        <div class="prodDictFilterColCalc padding-md-bottom">
            <label>Family<i tabindex="0"
                    class="fa fa-pencil-square-o copy-n-paste modal-link" data-toggle="modal"
                    data-target="#copyAndPasteDicModal"></i></label>
            <input level="2"
                   class="searchProducts form-control "
                   type="text">
        </div>
    

        <div class="prodDictFilterColCalc padding-md-bottom">
            <label>Product Name<i tabindex="0"
                    class="fa fa-pencil-square-o copy-n-paste modal-link" data-toggle="modal"
                    data-target="#copyAndPasteDicModal"></i></label>
            <input level="3"
                   class="searchProducts form-control productColumn"
                   type="text">
        </div>
    

        <div class="prodDictFilterColCalc padding-md-bottom">
            <label>Trade Name<i tabindex="0"
                    class="fa fa-pencil-square-o copy-n-paste modal-link" data-toggle="modal"
                    data-target="#copyAndPasteDicModal"></i></label>
            <input level="4"
                   class="searchProducts form-control "
                   type="text">
        </div>
    
</div>

<div class="row">
    <div class="col-xs-12">
        <column-view id="columnView1" class="" ondata="source" path="0" dic="product"
                     dictionary_type="product" columns_name="Ingredient,Family,Product Generic Name,Trade Name"></column-view>
    </div>
</div>


<div class="row selectedProductDictionaryValue">
    <div class="col-xs-1">
        <label>Selected:</label>
    </div>

    <div class="col-xs-10">
        
            <div class="row">
                <div class="col-xs-3">
                    <label>Ingredient</label>
                </div>

                <div class="col-xs-9 productDictionaryValue level1"></div>
            </div>
        
            <div class="row">
                <div class="col-xs-3">
                    <label>Family</label>
                </div>

                <div class="col-xs-9 productDictionaryValue level2"></div>
            </div>
        
            <div class="row">
                <div class="col-xs-3">
                    <label>Product Name</label>
                </div>

                <div class="col-xs-9 productDictionaryValue level3"></div>
            </div>
        
            <div class="row">
                <div class="col-xs-3">
                    <label>Trade Name</label>
                </div>

                <div class="col-xs-9 productDictionaryValue level4"></div>
            </div>
        
    </div>
</div>

<div class="row">
    <div class="col-xs-12">
        
    </div>
</div>
<script type="text/javascript" src="/signal/assets/plugin/dictionary/productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js" ></script>
<style>
 .prodDictFilterColCalc ,.productDictionaryColWidthCalc {
    width: calc(100% /4);
}
 .prodDictSearchColCalc {
     width: calc(100% /0);
 }
</style>
            </div>

            <div class="modal-footer">
                <div class="loading" style="display:none"><img src="/signal/assets/select2-spinner-7b9776076d5fceef4993b55c9383dedd.gif" height="16" width="16"/></div>
                
                <button type="button" class="btn btn-default clearProductValues" accesskey="$">Clear</button>
                <button type="button" class="btn btn-primary addProductValues" accesskey="!">Add</button>
                <button type="button" class="btn btn-primary addAllProductValues" accesskey="@">Add All</button>
                <button type="button" class="btn btn-default addAllProducts" data-dismiss="modal" accesskey="#">Close</button>
            </div>
        </div>
    </div>
</div>

<div class="modal fade" id="studyModal" data-backdrop="static" tabindex="-1" role="dialog"
     aria-labelledby="studyDictionaryLabel"
     aria-hidden="true">
    <div class="modal-dialog modal-lg">
        <div class="modal-content">
            <div class="modal-header">
                <button type="button" class="close" data-dismiss="modal" aria-label="Close"><span
                        aria-hidden="true">&times;</span></button>
                <h4 class="modal-title" id="studyDictionaryLabel">Study Dictionary</h4>
            </div>

            <div class="modal-body">
                <div class="row">
    <div class="col-xs-5 padding-md-bottom">
        <div class="checkbox checkbox-primary">
            <input type="hidden" name="_study_exactSearch" /><i
2000
nput type="checkbox" name="study_exactSearch" id="study_exactSearch"  />
            <label for="study_exactSearch">
                Exact Search
